number,filename,tempo,scale,chromagram,zero_crossing_rate,spectral_rolloff,spectral_centroid,spectral_bandwidth,rmse,danceability,percentile_10,percentile_90,dynamic_comp
0,supercollider/SC_200310_191435.aiff,150.732421875,0.0,0.6627607139453576,0.033603606075917614,4710.501818940747,2236.9889689896727,2641.500201558966,0.3487184142085689,2.604319290750343,532.197936390169,470.20764988935093,0.8355673037139774
1,supercollider/SC_200310_205530.aiff,107.666015625,0.0,0.4462029735730405,0.03169679779371698,3206.1147159233165,1701.4511393567063,1908.8177712170493,0.17650071641974358,1.8906633356087426,160.95625170674782,296.0063920642971,2.5499358610858427
2,supercollider/SC_200310_211113.aiff,172.265625,0.0,0.5801201834489262,0.04357167249990068,5772.821192150637,2547.596825342796,2774.5458604027335,0.2874095259535871,1.2931520236810377,318.9473646424571,553.0840767441997,1.2385835404802816
3,supercollider/SC_200310_212050.aiff,107.666015625,0.0,0.5472838818195109,0.024929887104635298,3120.164296729499,1589.2135508361166,1902.4630984607693,0.18309452402158127,1.88406628183778,133.89167806854655,297.54717459655205,3.046861605955535
4,supercollider/SC_200310_212402.aiff,172.265625,0.0,0.49805096849766634,0.03917107380193397,4904.001921321576,2261.3776426873437,2501.0210771562993,0.26950647903298497,1.7271914313588415,314.64727610571566,487.63380083046036,0.8480632963949928
5,supercollider/SC_200312_215020.aiff,86.1328125,0.0,0.38830297539999636,0.01727090126676609,2490.169034231678,1261.856199860059,1524.4551186859208,0.20287448764909247,1.8277755586975672,139.66484390048288,623.7852160288771,2.6344655394079757
6,supercollider/SC_200326_165530.aiff,129.19921875,0.0,0.31365405256197676,0.08157904618050568,9369.638714607227,3909.56777603526,3999.6774919930185,0.12995241547547356,1.227301481801544,140.48049888144578,176.07972145683837,1.8631647979599504
7,supercollider/SC_200329_154129.aiff,86.1328125,0.0,0.23476200002121378,0.030981738704469942,2806.3357773350467,1369.778004004606,1362.4207232612741,0.063026824410377,1.3578841138607394,80.68985216032237,84.90515884434038,2.96906141398316
8,supercollider/SC_200329_154506.aiff,107.666015625,1.0,0.205251080917997,0.053315118382782384,3362.9727508443752,1822.6484512084864,1948.5592577338382,0.0743946595263581,1.5985995980438328,87.50782019679707,81.61578502478906,2.419963888667583
9,supercollider/SC_200329_154919.aiff,129.19921875,0.0,0.3409067946083302,0.018177857819088154,988.4916773908062,705.9205127732823,722.1724186315367,0.2728747845514934,1.6074994397173457,328.2237353601387,416.29785262985206,0.8480496478592979
10,supercollider/SC_200329_155302.aiff,150.732421875,1.0,0.3850659161728166,0.01547293935356167,668.896317197368,555.9429936491895,636.7309052649515,0.28164026281658033,1.1433087024410604,326.95647218649606,445.64327677549807,1.822194926810639
11,supercollider/SC_200329_160447.aiff,172.265625,0.0,0.34423434394443453,0.047845582889510095,3490.886596880621,1751.9395066887619,1821.9734428653187,0.09407445167299272,1.365198652133048,94.36072416631606,120.08616823637588,2.6254099887248166
12,supercollider/SC_200329_160753.aiff,86.1328125,1.0,0.31345852376333116,0.019186106116175078,1430.6474467787798,931.5429866069123,1120.6506927672629,0.1466820219374098,0.9502089221007608,95.7441039892468,295.0904661662961,5.331799868299592
13,supercollider/SC_200329_161137.aiff,107.666015625,0.0,0.35473387929671285,0.03245791960763242,2556.3118281037346,1329.6340830033466,1314.1739615534966,0.0997041564124656,1.4084489982382498,97.42853832108779,124.63683094241117,2.945879628855381
14,supercollider/SC_200329_162551.aiff,129.19921875,1.0,0.5421286283278357,0.014945071227402323,1603.633936217789,953.4244127136577,1378.184806538384,0.07262490528746786,1.4773200389288639,83.2676805857853,99.14331367956632,1.863608122619386
15,supercollider/SC_200329_163029.aiff,150.732421875,0.0,0.5115594805391794,0.023600064774076154,2341.0845466155224,1169.535585983381,1264.5733642933073,0.15061239411065566,1.8142776126574351,118.99088280341921,200.75045807355593,1.5633213810235542
16,supercollider/SC_200329_163318.aiff,172.265625,1.0,0.37544579609803463,0.036311343732701985,3529.6464006053907,1559.9131578968418,1484.1913366173771,0.10229168191680571,1.3693507342631075,115.07831245832764,101.64165477626467,0.9682432027038701
17,supercollider/SC_200329_163616.aiff,86.1328125,0.0,0.2996786445764685,0.043537722069598064,3364.8897316834627,1751.1115969075595,1755.4716162604432,0.016131260880482834,1.2416486813489458,40.164425070925034,7.832507804322248,3.651734883392535
18,supercollider/SC_200329_163950.aiff,107.666015625,1.0,0.3702843001302021,0.06864099381713347,5200.9547177260465,3122.34615136452,2824.5084733638732,0.05856413539060722,2.7481435758690687,69.87875288423938,63.31485240397767,4.711981949777579
19,supercollider/SC_200329_164903.aiff,129.19921875,0.0,0.2851412073739565,0.09102463513289102,7845.035207029678,3825.106333172097,3558.3882075882593,0.025463177889617723,1.4071704766291946,11.875204804291497,21.58946764959526,4.510459803732738
20,supercollider/SC_200329_165742.aiff,150.732421875,1.0,0.30308239339426135,0.02019627014634094,1262.1669429684368,833.8739625701537,916.2527827759495,0.24779850568972955,1.230791549200796,231.32074283566186,370.88352176583487,1.5502468420794544
21,supercollider/SC_200329_170042.aiff,172.265625,0.0,0.4085991226529581,0.025631080090053777,1692.1424935409395,1052.6926438286823,1325.8650698822103,0.2115176127497993,1.8705520344773297,281.5873319946182,278.09454034986766,1.2922255715213422
22,supercollider/SC_200329_170429.aiff,86.1328125,1.0,0.3705738272061912,0.02305182431967488,1451.9798405530964,948.2236258046792,1305.6833560509835,0.12252550434978024,1.5932561610869893,126.54303112374723,156.08379297352894,2.4841645785729116
23,supercollider/SC_200330_163202.aiff,107.666015625,0.0,0.40172104892329685,0.024928890922108874,1637.594504618989,957.1607926949266,1218.593019466854,0.15273403892510068,1.6320356436869656,175.39159850759435,187.87693569150326,2.0790184119861603
24,supercollider/SC_200330_163717.aiff,129.19921875,1.0,0.3638577483123469,0.03479242948631969,2743.661510751425,1453.8959985024903,1772.2867607673209,0.15523498290487836,2.3010522443876917,187.44963065985513,188.0391366564463,1.2098672741280643
25,supercollider/SC_200330_164249.aiff,150.732421875,0.0,0.32891902198572825,0.04577207882855236,3195.6508087049724,1810.5559159753577,2103.9950847304663,0.16296052460906502,1.2184129604893656,173.09636968875552,222.13487216406224,1.7515278639936773
26,supercollider/SC_200330_164513.aiff,172.265625,1.0,0.3334320742938839,0.05250009789948402,5224.944628325831,2566.1071863066118,2898.9108645064107,0.16615377232492407,1.9685034985842362,178.42675254671437,237.57683820276782,1.571231212960293
27,supercollider/SC_200330_165026.aiff,86.1328125,0.0,0.27413164624241454,0.16051834103918447,11476.32151392326,5378.774869152027,4683.899040432914,0.04444201468134753,1.4553078227222558,18.807410655444215,61.99193824642752,5.211319188704098
28,supercollider/SC_200330_165358.aiff,107.666015625,1.0,0.28640373527908913,0.017840176700751168,766.5054276337249,664.8468980298057,781.7040905275184,0.2000167637585156,1.2773847980079087,238.7014843811961,321.05536603861367,2.089082690557466
29,supercollider/SC_200330_165741.aiff,129.19921875,0.0,0.32593161021412786,0.019219986501545758,1044.0679350790692,743.0679041149464,819.6770040241779,0.290794601129727,1.2867634909658454,325.02837188639654,460.28489218923767,1.1068754237714489
30,supercollider/SC_200330_170107.aiff,150.732421875,1.0,0.5063549063267905,0.013239480003890573,1140.8234508178994,639.713356363468,666.0912042882991,0.3249181320623353,1.3072415718044796,320.9677488671677,539.3651869090345,1.5088192394830302
31,supercollider/SC_200330_170530.aiff,172.265625,0.0,0.44497268986293514,0.019379551087478263,1609.9025065320693,948.9546373374758,955.5494959159287,0.30541985512547687,1.3413994036862653,336.7733100719719,457.238167346865,2.1674070874008042
32,supercollider/SC_200330_170812.aiff,86.1328125,1.0,0.30694927203406996,0.009732821422797501,966.3459734861734,730.0515991848099,935.6763385813434,0.18305804457153924,1.7912759968702412,232.36615617283772,222.40744793686952,1.7993295855104616
33,supercollider/SC_200330_171117.aiff,107.666015625,0.0,0.27314507705600355,0.01911682108345267,2019.914950595503,1171.7781541342451,1314.7837016468975,0.20945566356076636,1.274765719209689,198.989416542872,355.4986547120666,2.079850972663573
34,supercollider/SC_200330_171429.aiff,129.19921875,1.0,0.33527566838876427,0.026720312120582512,5869.895053563665,2522.42947878619,3202.2992294698724,0.25782822013122814,1.2536500756207287,272.90580766400683,407.73512752805084,1.703121057394403
35,supercollider/SC_200330_171738.aiff,150.732421875,0.0,0.46090415969557896,0.011508698573935647,607.1946028555589,485.321740892783,771.241789384173,0.28602827241295053,1.5824375181673749,325.083735869164,428.288036444358,1.3714967723408753
36,supercollider/SC_200330_172022.aiff,172.265625,1.0,0.513240357528274,0.011542312629766144,862.8942817086872,542.8694225375496,669.4498085340797,0.24268820298252688,1.7290072173168065,240.5672143959221,349.2835971182044,1.2356324237621674
37,supercollider/SC_200330_172252.aiff,86.1328125,0.0,0.25239126859650246,0.01540662179748226,715.597243666082,670.6953377837025,876.5280450220743,0.12648588767655333,1.4659881308263687,154.5948069913209,168.56060862793916,2.4600703635588372
38,supercollider/SC_200330_173541.aiff,107.666015625,1.0,0.2889689802540363,0.01880393892385047,1011.0296356167581,847.6148866980727,1033.6844694181955,0.20983444003547153,1.4912280084565084,247.76609039910963,300.29641642894,1.2452222893427327
39,supercollider/SC_200330_173814.aiff,129.19921875,0.0,0.3783365268752651,0.05199344469048634,3183.6481259229454,1991.3932927316,1940.9979251875207,0.22024643733463467,1.1912221317869363,105.27207091765716,378.5790572399401,4.643895471209669
40,supercollider/SC_200330_174922.aiff,150.732421875,1.0,0.3178985236232329,0.06984783068673965,7082.599271835106,3224.6120132307005,3305.808901599232,0.17436672303922468,0.8811778115008846,33.212446653248165,305.51304260014,3.698789473955333
41,supercollider/SC_200330_184432.aiff,172.265625,0.0,0.31537026918882105,0.0387711473170633,2523.176890189373,1402.5771063896982,1404.7017756865757,0.18950397428335566,0.7805033476787159,60.9805508977644,410.82403016911496,4.949046399276903
42,supercollider/SC_200330_184658.aiff,86.1328125,1.0,0.36500755051166395,0.01883157172931693,1261.3008135056089,863.3063786809704,1157.4717722825758,0.035231813807390225,1.2666198136010165,32.59247793578128,57.73474362724296,7.265299963020486
43,supercollider/SC_200330_191422.aiff,107.666015625,0.0,0.5212462558139218,0.022304250294283692,2128.0194364805375,1151.728406335747,1568.5970141310718,0.14861867782728344,1.6724805778463911,143.04027572319967,221.24887306169003,2.108840462480356
44,supercollider/SC_200330_191805.aiff,129.19921875,1.0,0.5224475455438585,0.02463462284824992,1940.3079080482546,1032.9766783877267,1197.198818382641,0.12824874893279378,1.6509596653216791,148.6845924931747,163.4243074524055,1.7816549845357295
45,supercollider/SC_200330_192216.aiff,150.732421875,0.0,0.4468693708005084,0.028834488278711996,2522.6662836071423,1290.1564219098332,1447.6539832849298,0.13885952112182784,1.2345123255640331,101.21835210423129,232.61138292129257,2.540560580816488
46,supercollider/SC_200330_192541.aiff,172.265625,1.0,0.3393442667126637,0.03960472511166465,3383.9038294929264,1612.7972983097766,1646.9645523343204,0.09581437987795306,1.903418665945366,126.85603385499135,87.54815054207477,1.490640906440877
47,supercollider/SC_200330_192819.aiff,86.1328125,0.0,0.3370529684186685,0.026725676951935937,2459.1806525042625,1327.1310822570215,1496.1398304560112,0.07163316515817571,1.6569440611372492,77.69653898414039,97.59081321604955,3.9634699661794395
48,supercollider/SC_200330_193042.aiff,107.666015625,1.0,0.3214063309072178,0.09283215303312078,7682.372616643137,3528.181429534021,3318.8070373614273,0.06931293057345703,1.4635959120692819,23.409778319665804,100.03599668221156,4.789731086116427
49,supercollider/SC_200330_193439.aiff,129.19921875,0.0,0.32370722507365324,0.021688368079447663,1003.1609813478278,798.3416852859523,852.6178794585531,0.30132335444780073,1.4145486353321992,310.0110993747613,518.2136504207498,1.5593858004807535
50,supercollider/SC_200330_193816.aiff,150.732421875,1.0,0.4329298699505826,0.021445040752471597,1487.3076988375306,919.5771821178525,1067.8860514062728,0.25479223695790876,1.1847022828802702,258.10764502924144,439.1820123723014,2.147363959981618
51,supercollider/SC_200330_194258.aiff,172.265625,0.0,0.4076782284429788,0.02684326345903222,2084.503307167405,1100.9994307757402,1073.9342319906007,0.19304731582573761,0.8076869313498917,123.61235759471741,466.74056054456935,3.7865445034627907
52,supercollider/SC_200330_195732.aiff,86.1328125,1.0,0.30374285768984416,0.02387967641124215,1675.7858200817896,1016.9524237492453,1139.0668491260274,0.13452739586504436,0.9865696962981303,76.80645326139555,263.9435439601358,5.050379699795881
53,supercollider/SC_200331_201600.aiff,107.666015625,0.0,0.23019653154962186,0.029642188911731572,2259.7472630433685,1296.4890697230126,1362.498483524359,0.14082170173734282,1.0994425286792928,107.31017943703404,235.41438781870565,3.229498728109998
54,supercollider/SC_200331_201845.aiff,129.19921875,1.0,0.5227309849158264,0.03933608787641065,4021.0536565333496,2258.3612013579304,2305.9654378342184,0.16172507997471589,1.4642778506360385,104.48514134292456,315.6439202148522,8.296098038887004
55,supercollider/SC_200331_202110.aiff,150.732421875,0.0,0.3671091497574748,0.0462926221974244,6427.3187074157395,2734.9584687770853,3186.318976918311,0.23867698799223272,0.873433778719567,199.53176924311632,408.0785801415734,2.578054119374078
56,supercollider/SC_200331_202450.aiff,172.265625,1.0,0.5724618001996045,0.016549610678556093,1408.8597073838055,863.5496499250421,1124.3415192802613,0.2345333144854277,1.5829467080201751,297.80913245275786,353.75248033854666,1.4980454898062292
57,supercollider/SC_200331_202731.aiff,86.1328125,0.0,0.3091521438476224,0.018228215186301282,853.622408632695,668.8880846476279,810.9793860813375,0.1588843435295317,1.153822601233565,112.02565062769139,259.6058687655062,3.8696236457413087
58,supercollider/SC_200331_203026.aiff,107.666015625,1.0,0.3610235609555161,0.026686711212370897,2157.5872959171597,1160.5633228215297,1184.014230372869,0.13182534666634838,1.3226666961580975,70.23713366199223,241.65309595106567,3.8138532013837665
59,supercollider/SC_200331_203255.aiff,129.19921875,0.0,0.3718066904518985,0.029346377984137674,2391.5350105534767,1260.753313964577,1301.875583986126,0.1205459007133497,1.1950656208670334,87.30606388010273,175.55504372772228,3.1129372002643385
60,supercollider/SC_200331_203528.aiff,150.732421875,1.0,0.5377861865044085,0.03188949425883959,3419.955676787984,1928.689139495188,2118.930353236091,0.16662338807492796,1.4200172754853961,121.49976909538407,329.0658094579519,4.50695920707756
61,supercollider/SC_200331_203820.aiff,172.265625,0.0,0.3546122283977139,0.05267500208308782,5082.405815587457,2387.5982950504913,2467.9071425837665,0.18304312610988024,0.9153926980037934,131.64814064392445,395.69112034627994,3.434360721389606
62,supercollider/SC_200331_204205.aiff,86.1328125,1.0,0.516120924935232,0.0166169234732864,1597.0224362721617,936.3574702539729,1207.3438272385215,0.08468826739839978,1.6938742495097157,80.44089815693232,115.25437648782273,2.518425436176009
63,supercollider/SC_200331_204436.aiff,107.666015625,0.0,0.5975486093822288,0.017800544090625422,2097.5300294635617,1096.706293868789,1346.7784998472273,0.10185193575828401,1.5703326557929995,110.82472865338386,122.29096767749077,1.9905771644340229
64,supercollider/SC_200331_204657.aiff,129.19921875,1.0,0.4684191207654192,0.028436713442504757,2837.1103111689326,1445.1674298114262,1651.4665221736707,0.10959023982529133,1.2085144365389737,75.05786738080658,153.03735516981828,1.9666525451134942
65,supercollider/SC_200331_204936.aiff,150.732421875,0.0,0.6505778768405188,0.025894369549256342,3845.441472863346,1876.9256761881113,2255.872061215842,0.14299986247588287,2.0367444479630006,167.58823412420892,196.96286955985602,2.1076462156070197
66,supercollider/SC_200331_205138.aiff,172.265625,1.0,0.39155834932995137,0.05781794422753311,9354.834302724965,3634.1583923064936,4143.811421790014,0.17027144197301264,1.4074283544603814,184.4808757473344,226.98168640662487,1.1210906264487486
67,supercollider/SC_200331_205400.aiff,172.265625,0.0,0.6342087629976085,0.02842941073336814,2671.171343556518,1247.6314976999897,1234.5942581763152,0.13015029743552248,1.1156292869434585,57.50948261002051,201.51933092928226,2.637975740588274
68,supercollider/SC_200331_205924.aiff,107.666015625,1.0,0.39509463468698447,0.0276200581292929,2527.5186722293092,1283.1596471128462,1369.5742064783972,0.07904975314397644,1.54289368477013,84.6739119903556,80.41279875595154,2.35629801916098
69,supercollider/SC_200331_211712.aiff,129.19921875,0.0,0.4000862424400572,0.06460760260926064,5347.438128504684,2840.4361710912385,2670.97632782027,0.10516394314045904,1.7030632132116963,61.504972213372916,147.86075762547893,4.426829665013188
70,supercollider/SC_200331_211918.aiff,150.732421875,1.0,0.49304058172540977,0.032739219021152725,3109.9051876082913,1504.2628510451825,1652.2118787444722,0.09092134224156799,1.3878423180948625,89.22655543404849,103.03563271147371,1.9708689316406929
71,supercollider/SC_200331_212150.aiff,172.265625,0.0,0.45313377301041025,0.040825039562942485,3598.243113789856,1707.8746094172302,1649.082608937022,0.07411273326916754,1.3852642190046724,39.487503353424266,101.85546722231244,2.927017858025821
72,supercollider/SC_200331_212414.aiff,86.1328125,1.0,0.2795295308528312,0.0448531382207182,4659.377062459867,2216.8300722815943,2183.162803888981,0.04911330081902932,1.8680968745112276,74.28677439601785,40.8166137305383,2.4854063425705215
73,supercollider/SC_200331_212708.aiff,107.666015625,0.0,0.4114646255719995,0.06053488865091889,4155.364693793537,2457.2512757398335,2340.6855004721174,0.027460580230852388,1.3043392575656847,7.137993149331204,36.09147011142213,5.70095231875127
74,supercollider/SC_200401_130454.aiff,129.19921875,1.0,0.4246852098495967,0.06636641597718423,5469.240547154412,2881.917576000065,2834.9399972078263,0.03484956361789001,1.9330386177828336,29.61233416107175,47.78925318872383,4.966370435084795
75,supercollider/SC_200401_130907.aiff,150.732421875,0.0,0.4770977103454044,0.12662160394762892,7929.343514313436,4779.9996303371545,4308.12511827266,0.0360507066798115,1.0606080291232323,3.1314463173775478,53.99705280498918,8.673779307644267
76,supercollider/SC_200401_131345.aiff,172.265625,1.0,0.35943260657751364,0.030402888790184983,2022.3567061965634,1224.945619657141,1478.9946244465827,0.3497565649098251,1.4226841262084449,300.2073559473598,570.4270347151124,1.431166653896693
77,supercollider/SC_200401_131629.aiff,86.1328125,0.0,0.46382331695514545,0.02157574629099377,1528.629422247669,947.0806707765812,1322.5679693170177,0.15747793550244826,1.4418080654243133,159.91932616196013,288.7502934850428,3.380745734669277
