number,filename,tempo,scale,chromagram,zero_crossing_rate,spectral_rolloff,spectral_centroid,spectral_bandwidth,rmse,danceability,percentile_10,percentile_90,dynamic_comp
78,supercollider/SC_200401_131934.aiff,107.666015625,1.0,0.3631140166075255,0.02599271509266112,1822.443795972229,1075.3498538222525,1431.1487489890112,0.16714503332114106,1.3081134660344191,81.1595372798892,286.3395015923533,3.6646701567224103
79,supercollider/SC_200401_132214.aiff,129.19921875,0.0,0.45279647293506886,0.031847498890008014,2367.9484798707217,1289.3814591759983,1395.5968912373885,0.17727564883251729,1.334131505302653,122.58668007645748,304.0581762872365,2.7456288186354905
80,supercollider/SC_200401_132440.aiff,150.732421875,1.0,0.39908357695148855,0.029315457082426673,2248.472475587163,1312.493608850756,1631.8054284173104,0.23786459608449037,1.189197824773202,216.5926200560513,496.13450628454655,2.563755508978641
81,supercollider/SC_200401_133115.aiff,172.265625,0.0,0.37673133346073867,0.05448303567245188,6332.033268359321,2786.032524662604,3137.3242904531253,0.21450803472342458,1.1647807110048132,228.31827425537165,352.91751140368615,2.6461259384036477
82,supercollider/SC_200401_141307.aiff,86.1328125,1.0,0.25678726157903103,0.08133889552604573,5136.776525641308,2834.458933065022,2866.8814919318993,0.15445277638087243,0.9265683851198798,13.96899789763877,320.46382518587166,6.580897679089708
83,supercollider/SC_200401_141540.aiff,107.666015625,0.0,0.5260656021794807,0.012422048771582844,1100.7816308261667,743.369774038957,1268.6263695210257,0.16388592658622103,1.4021125391851936,121.40625711277184,341.64697934459275,5.117114467828636
84,supercollider/SC_200401_141924.aiff,129.19921875,1.0,0.4635829042370221,0.0184528383872835,1270.22689699605,806.2557984314749,1061.0348346080943,0.22240475760810707,1.3563558650806584,223.47868014342177,327.98635112155057,2.074430734737918
85,supercollider/SC_200401_142130.aiff,150.732421875,0.0,0.41063179670747846,0.03465197683893631,2659.448193223634,1432.970745460786,1728.302096211223,0.14634767416603942,1.4734944360196742,95.17817634065108,225.5394811520153,2.7874641080481477
86,supercollider/SC_200401_142337.aiff,172.265625,1.0,0.3985059157487356,0.030860829693476984,2402.6871426453454,1411.6103186035925,1768.8573260845594,0.2262933145311555,1.4257512649082607,255.17444876785535,358.9691981691509,1.303714352818179
87,supercollider/SC_200401_142531.aiff,86.1328125,0.0,0.3949036974617108,0.05107868518082385,2582.32895174512,1927.3713491527496,1951.0066389517885,0.12571613861250203,1.4255914214062257,90.05325714429603,212.2773421908283,6.937633500567933
88,supercollider/SC_200401_142752.aiff,107.666015625,1.0,0.35324022500162466,0.04541738441549916,5294.06370992482,2445.054903049583,2910.656910961031,0.16764204677153471,1.2559555804099978,174.4907904482445,262.6434469641273,2.499691304430265
89,supercollider/SC_200401_143002.aiff,129.19921875,0.0,0.6506289516454418,0.015855301232784773,1494.5236119434035,882.894714175708,1347.8208892823573,0.18493794497078034,1.3680267048014911,165.79616731501403,301.1708037319927,2.5989998194037804
90,supercollider/SC_200401_143223.aiff,150.732421875,1.0,0.4858303669916113,0.02852182195370974,2490.000307054381,1335.7869926293492,1746.2657153216735,0.18346289024128937,1.6100655392245211,55.558917392769935,274.61857933954866,2.864918537116242
91,supercollider/SC_200401_143448.aiff,172.265625,0.0,0.5612219897202118,0.022306982749257305,1885.8797228041087,1091.6738562184637,1584.2376669478328,0.22596107930107115,1.6085902697354841,189.05668068353037,313.3699299836502,2.000763521574603
92,supercollider/SC_200401_143737.aiff,86.1328125,1.0,0.45248233708943497,0.03316207068868999,2896.1308543681507,1825.0669211354707,2173.008083088679,0.07227407098255612,2.0422384457255873,46.97716915430432,139.13624402605575,8.876882661824471
93,supercollider/SC_200401_144007.aiff,107.666015625,0.0,0.43734876920925847,0.1779790224463364,8731.68507116711,4492.810923970403,3509.5864389387507,0.08892388000869889,1.4023192489831509,14.103408701054814,182.3725014016918,6.235544736381352
94,supercollider/SC_200401_144304.aiff,129.19921875,1.0,0.40249253643119787,0.035140896671982745,2903.027612014145,1455.9347735942506,1760.9124260045103,0.1484824515824996,1.6948708941215542,131.77833072205215,177.94530632585267,1.808524401807846
95,supercollider/SC_200401_144533.aiff,129.19921875,0.0,0.38394247682735383,0.03566629466549242,2734.075291054828,1473.8887538998583,1832.3418753637322,0.16835682620459724,1.952645030798753,197.34627493723144,201.29118343476014,0.982619913053564
96,supercollider/SC_200401_144816.aiff,172.265625,1.0,0.6515621244448877,0.046236023521167104,4615.944965313088,2426.3235633991635,2664.1511265566096,0.19841913807688347,1.5294353599946686,98.6707457806877,330.1224397784083,5.066663413882999
97,supercollider/SC_200401_145238.aiff,86.1328125,0.0,0.36374858236566254,0.06951319846419016,6768.307636596051,3219.303015057263,3576.7629001353407,0.07402577061602254,1.5770621577915693,-0.16444852047308078,127.08639958746032,6.025916876637482
98,supercollider/SC_200401_145543.aiff,107.666015625,1.0,0.2743821707400985,0.03820681998970876,2782.11727015764,1551.557897214774,1827.0811263899866,0.1019073082966314,1.5829077659771869,128.9486084845406,129.16885784422087,2.0716631149997062
99,supercollider/SC_200401_201155.aiff,129.19921875,0.0,0.3896395875676236,0.0500944761217794,5251.021452387169,2421.426284394038,2656.263985091556,0.1361035258946219,1.685727211864909,113.79138153030458,176.4434645680498,2.233979842259842
100,supercollider/SC_200401_201434.aiff,150.732421875,1.0,0.38043203841705464,0.10440337348903204,9185.220298669336,4007.2683847608337,3909.136798995599,0.12229173096664521,1.259478703264345,80.95614089752692,178.68756177287727,2.460897616472368
101,supercollider/SC_200401_201649.aiff,172.265625,0.0,0.4503440052566492,0.0680710550434282,6917.280582827458,3229.427396973442,3386.147689211365,0.15138168582040792,1.447904080002636,81.51771386403571,230.62154890505252,2.586681763188125
102,supercollider/SC_200401_201906.aiff,86.1328125,1.0,0.24620456199893836,0.051999987151555196,4893.868257948239,2343.3604084521876,2732.039233725496,0.09640300575019858,1.469158511221551,105.63894890097863,118.13921152481038,1.965051875177231
103,supercollider/SC_200401_202214.aiff,107.666015625,0.0,0.41629913960689907,0.011501247209672107,654.9587599907165,509.02570509082113,744.9041690339196,0.22544091501163585,1.4613155384821745,253.89047068212528,351.76857523853596,1.945416434574276
104,supercollider/SC_200401_202416.aiff,129.19921875,1.0,0.4003510575649773,0.015818000968506135,956.7753580861286,645.0342147523355,711.4765293008306,0.27001658152784164,1.43761862610185,349.0741443521638,388.19322666956464,1.2575737086456424
105,supercollider/SC_200401_202617.aiff,150.732421875,0.0,0.400926087641416,0.018600903692371454,1346.7974448262726,854.7052340615851,913.9412277193132,0.2481969701780693,0.9750582472648794,215.89682961837073,410.18948658303964,2.6127952032331194
106,supercollider/SC_200401_202829.aiff,172.265625,1.0,0.3603308008741939,0.026259365916755307,1408.762414266097,1002.0368994533516,1019.2051024240202,0.3597979745541135,1.0263388048859206,447.62761786665664,647.8221278622193,2.470666682271599
107,supercollider/SC_200401_203019.aiff,86.1328125,0.0,0.31384452547084174,0.02354543467934243,1791.5114098027727,1138.3786881702454,1286.9348291901274,0.18050683517642005,1.2350672496766224,197.5743852627776,280.04768407124925,2.9011920482330704
108,supercollider/SC_200401_203226.aiff,107.666015625,1.0,0.3392236992186176,0.019553462736858845,2253.2010371390757,1237.755040186732,1613.8054646912478,0.20185184343645127,1.0858988483793741,213.57713811585657,305.4236939772918,2.222095253427842
109,supercollider/SC_200401_203451.aiff,129.19921875,0.0,0.3962068272572219,0.015062816965220653,942.9095564927393,642.9013101830795,775.9953333447452,0.2914712241469843,1.2198461182342417,274.5197973739343,490.662970484747,2.04871638798668
110,supercollider/SC_200401_203710.aiff,150.732421875,1.0,0.5251675110642247,0.012838900274939525,1192.9072275968065,770.3502023613706,1027.6415470596228,0.27518383573466204,1.366735277980516,192.04336698068693,463.6647217807621,3.155650545473392
111,supercollider/SC_200401_203933.aiff,172.265625,0.0,0.37563822945395753,0.024970793671281258,1699.3420211664704,1099.6753672087675,1294.2429970325918,0.2812817406036894,0.8973464571869159,40.10131874725059,524.6875975910466,3.493539761161716
112,supercollider/SC_200401_204112.aiff,86.1328125,1.0,0.25681770009913685,0.03951469876578277,2224.150100856209,1642.2527149942302,1688.764303542685,0.14782956743123973,1.4689744421462614,30.800350665004355,271.0401551752433,8.267337035667786
113,supercollider/SC_200401_204347.aiff,107.666015625,0.0,0.2978945345725744,0.02295597214996081,2367.6376750347763,1222.2062996367774,1599.0109328224944,0.2503171340357367,1.1526815088111044,257.21650647846957,400.0223649100444,1.608024126685526
114,supercollider/SC_200401_204612.aiff,129.19921875,1.0,0.44308446980213695,0.018177745184041548,1201.5448905789551,779.329222808508,841.4908641879015,0.21565588512012057,1.1228720541249093,142.07369849624877,379.16740931023514,3.235575865003654
115,supercollider/SC_200401_204735.aiff,150.732421875,0.0,0.44225917318157454,0.014885221968406413,1227.4489685072335,754.9668784842481,834.859072833633,0.3106488086051147,1.146331918138901,341.7832219261484,474.9249059754852,1.7009774790382592
116,supercollider/SC_200401_204911.aiff,172.265625,1.0,0.6961725099676199,0.05046615105808623,4296.904613399909,2376.810867394829,2369.723384481959,0.17756310689884855,1.3868323154566493,132.26234052996696,468.03031450038634,5.726825392917629
117,supercollider/SC_200401_205105.aiff,86.1328125,0.0,0.29254039888597094,0.017706542005536115,1682.0488339995893,1000.2616981192384,1304.6202065286425,0.1853796838873192,1.4250756657438521,221.0147714757518,262.3478260873113,2.19671049353858
118,supercollider/SC_200401_205305.aiff,107.666015625,1.0,0.30301816295776685,0.025695814957085075,1911.4269684224762,1175.415339239692,1240.1614220557346,0.16293428118381087,0.9896633246434677,33.28525506958676,325.9435524419421,5.578218619763407
119,supercollider/SC_200401_205500.aiff,129.19921875,0.0,0.3972624248163472,0.02978632471654004,3879.5888558840415,1908.0144024213412,2089.5358914789153,0.24344952366021033,1.2178754697332306,124.4525722875233,450.56419041047707,3.3259579848817937
120,supercollider/SC_200401_205732.aiff,150.732421875,1.0,0.358175805241418,0.028897904953594664,4700.06903701613,2044.2696204470321,2512.9984293279126,0.2906428683963282,1.2108151867764825,340.43728773498395,426.214203819996,0.5529024645800535
121,supercollider/SC_200402_153439.aiff,172.265625,0.0,0.3821717288178791,0.026395611312482047,2671.188246367255,1467.0002527312677,1670.6731234822441,0.29812509761342826,1.0775745338760792,296.3666074448884,470.0516262858656,2.405591727829787
122,supercollider/SC_200402_153612.aiff,86.1328125,1.0,0.21924356542919163,0.04102853593666893,5631.111021115343,2536.503711085495,2784.860362345381,0.15580423655574333,1.0429439637049882,174.2433468982687,268.70917209104607,2.810354471663767
123,supercollider/SC_200402_162016.aiff,107.666015625,0.0,0.5719553341794719,0.00735833887395093,610.9145204198906,458.28093009014447,831.8378132932597,0.18434035713215133,1.2204990766759831,126.83670642328808,328.60027134157235,4.847041793002249
124,supercollider/SC_200402_162203.aiff,129.19921875,1.0,0.511471569965857,0.011772432318020583,951.7447489572371,709.0585099583311,983.2294297895118,0.20065244267662136,1.1548357735729522,166.2844043650345,357.2535753224653,3.930323233490137
125,supercollider/SC_200402_162337.aiff,150.732421875,0.0,0.4844424736562127,0.01306273124865626,932.7826062392103,709.8628331510627,1072.0331219479012,0.24388825710564122,0.9409257729924816,169.31881403880942,460.8640349014519,3.631550215603176
126,supercollider/SC_200402_162537.aiff,172.265625,1.0,0.47253688503789626,0.02526424627403167,2475.1564283692232,1428.0432928234009,1716.7697802557784,0.3169242322784958,1.2084757209032118,331.7338726912282,511.7511462035005,2.4628074004670633
127,supercollider/SC_200402_162723.aiff,86.1328125,0.0,0.30213952154095114,0.016396971040290746,1029.25370501779,713.1333603558505,985.0046011066509,0.19156557501197036,1.2951104461918084,184.56478338954082,269.698326617119,2.257474279955308
128,supercollider/SC_200402_162922.aiff,107.666015625,1.0,0.4261215984543164,0.017018079693257568,1054.5926523859762,724.1377350355971,844.8619779566402,0.17331763939234404,1.07670943186294,83.16072368515022,316.7065518142257,4.1926157374688895
129,supercollider/SC_200402_163118.aiff,129.19921875,0.0,0.5625705193423209,0.02032272575023466,1692.901001616888,1085.9236341291698,1323.9171953477921,0.09611340247441706,1.1665068397010114,73.39589434566253,212.03446647722748,4.800296569248542
130,supercollider/SC_200402_163320.aiff,150.732421875,1.0,0.4706231791653486,0.017261005281640474,1648.3600075818144,869.940846607079,1072.2697773111397,0.15742725629036,1.0145812511972698,75.55741690143623,388.73844092950856,6.531209426639043
131,supercollider/SC_200402_163459.aiff,172.265625,0.0,0.37854273495130353,0.03885929499563636,4442.728196872604,2172.998387045427,2881.0941244164005,0.3211201748480479,1.0761042453460279,372.2819844593352,514.2959779150895,1.4152476590134315
132,supercollider/SC_200402_163636.aiff,86.1328125,1.0,0.2833427035614024,0.015497232276512755,1097.627283719666,802.7470733197379,993.8705465283174,0.1565225659293174,1.3170266657343053,179.73511221794993,219.52213048196248,1.8244509792109378
133,supercollider/SC_200402_163916.aiff,107.666015625,0.0,0.3824973178015866,0.05739922601887836,3087.4442715373348,2321.444875697986,2098.7564659377413,0.1619004209014552,1.5754270448004963,55.973838076753765,290.651709945019,9.32097163925912
134,supercollider/SC_200402_164115.aiff,129.19921875,1.0,0.32688547088910314,0.07145573253241763,5152.072301086586,2634.556814559604,2776.133097487046,0.22857313859673797,1.3098246518536567,230.82487386858196,327.35109838113374,3.0297291551486984
135,supercollider/SC_200402_164322.aiff,150.732421875,0.0,0.3668073440920193,0.04549148376429865,4864.295755754461,2459.221482598902,2627.5939234012317,0.21723277740686323,1.2833386288478774,72.99858572227058,343.13286512971206,2.759056703003701
136,supercollider/SC_200402_164521.aiff,172.265625,1.0,0.3575166823043482,0.0728943893984524,6045.979699217598,3090.700934164165,3147.4515721232865,0.16380848125825115,0.7356701886518037,27.627248638897573,381.1626415829927,6.613634450206829
137,supercollider/SC_200402_165028.aiff,86.1328125,0.0,0.28560376969814005,0.030328768708251387,2246.623309150653,1227.48524693526,1435.9746671394541,0.10332916836538936,1.399500931825454,64.32344497617514,237.57356740927452,4.774276899698788
138,supercollider/SC_200402_191415.aiff,107.666015625,1.0,0.299082462308092,0.027875222177739127,2149.1747162032016,1203.523194856386,1424.3583008658932,0.19211923505911585,1.2398550832991968,129.83194712918663,382.1792215677825,3.3440736357600125
139,supercollider/SC_200402_191745.aiff,129.19921875,0.0,0.45207678250205974,0.023293332684224427,1902.4643802281525,1093.8415611870932,1328.4359226369033,0.2643399435257774,1.2117011182544757,113.28382935812449,505.7849680142456,3.1337370631626302
140,supercollider/SC_200402_192013.aiff,150.732421875,1.0,0.4171482195457137,0.028337949759353255,2594.3219317846597,1356.8997121244358,1519.9176446425886,0.20349572723861442,1.492977683504281,168.23287913213795,321.29742887802024,2.5958561066819668
141,supercollider/SC_200402_192216.aiff,172.265625,0.0,0.4056167151804259,0.036792836169157,3176.5525047329334,1623.009486204047,1812.8197779235254,0.20480397832161465,1.0068200114667247,115.98260122216568,471.5375651369561,3.8937198827606716
142,supercollider/SC_200402_192402.aiff,86.1328125,1.0,0.2659139164931155,0.032895352237526106,2532.674898405624,1569.7681079268718,1599.1856000476207,0.1002959619860282,1.3896950084307742,55.60825476778737,198.20429488850965,10.200413520280797
143,supercollider/SC_200402_192605.aiff,107.666015625,0.0,0.38460732633346045,0.05871429399415101,6052.890942289185,2731.8219326803755,2936.0973709137515,0.10812786034351655,1.6904858389552406,109.62508976797857,163.54585023510333,2.6644672956221602
144,supercollider/SC_200402_192838.aiff,129.19921875,1.0,0.475013032853144,0.016472491205756366,1458.2354474130157,839.9866715702785,1171.0105010014222,0.19809888117367852,1.2776098467912271,129.4150286786784,363.8084384503795,3.6458073748902056
145,supercollider/SC_200402_193105.aiff,150.732421875,0.0,0.43658909597441553,0.02730400087538848,1961.7590880571122,1149.5802476005501,1392.9720522449452,0.225234909568085,1.3098131050850954,239.43199352468017,524.0523930924218,2.937342722528642
146,supercollider/SC_200402_193305.aiff,172.265625,1.0,0.4223509880831811,0.03367897969513937,2986.6982337118097,1473.012378525836,1559.828562624991,0.1775567474962143,1.007388520012915,95.57904459442867,365.9224082456336,3.387212107580908
147,supercollider/SC_200402_193441.aiff,86.1328125,0.0,0.3603962178970652,0.02326793295870698,1827.4220965811342,1064.9733387407405,1309.5196641060152,0.182231779583393,1.3795924915691444,186.5396121654961,279.8515787749323,2.132114248848749
148,supercollider/SC_200402_193640.aiff,107.666015625,1.0,0.28072767354933315,0.03543631978350981,3532.58520048934,1816.4068204068305,1995.6830245227097,0.17686233121884692,1.4917910832292582,84.00619382900145,295.99851659176306,3.318818284209194
149,supercollider/SC_200402_193828.aiff,129.19921875,0.0,0.3603823915862375,0.07414423309248451,6198.066691927923,2915.755660221513,2954.0443199172614,0.13338538218035514,1.2283789537933083,30.68188361697097,249.90940848719436,4.057998207901012
150,supercollider/SC_200402_194157.aiff,150.732421875,1.0,0.5424047934094056,0.015991560752916627,1738.61414736141,978.4531592011697,1442.0506824610525,0.1815539151758954,1.5945027592770817,146.55423046100051,262.11324072565515,3.0482092724801135
151,supercollider/SC_200402_194424.aiff,172.265625,0.0,0.6118029167570451,0.02298377386544643,2381.9918853532595,1193.7047748542468,1383.425998523544,0.18760554014561567,1.341072018836488,140.8133634234055,274.4044050800613,2.4915863489832137
152,supercollider/SC_200402_194543.aiff,86.1328125,1.0,0.3725006371195979,0.024250542583912543,1968.0322445119702,1100.1619431803206,1428.512906772828,0.11974071758051133,1.5494977571651205,130.43008957759045,185.23808796369627,2.9573580473751147
153,supercollider/SC_200402_194745.aiff,107.666015625,0.0,0.5579452572354703,0.017162039365358393,2375.3017299615526,1247.8695591805417,1774.5514247564909,0.11672486888573731,1.662584770782722,93.01018186128368,167.46875938727848,3.1928938608765685
154,supercollider/SC_200402_194923.aiff,129.19921875,1.0,0.4221790878306516,0.0343498093182049,3764.101764423159,1789.6774410275852,2347.3232026784285,0.15833839316914136,1.9688290721761967,163.94610952161972,202.70490191123014,1.7056892568610653
155,supercollider/SC_200402_195102.aiff,150.732421875,0.0,0.46075031619226453,0.03564688441971352,3034.7656672400963,1490.2970896721863,1750.701980945684,0.18231686926178953,1.6739427157162836,223.4199882393254,241.73402155704125,1.2841481658963436
156,supercollider/SC_200402_195308.aiff,172.265625,1.0,0.5031062907801129,0.02857149826428855,2482.357409134175,1290.3286860091785,1540.3721005237967,0.20095377382335666,1.4986727308841568,172.69334943711263,307.23442551678306,1.9333824701016114
