first,tempo,scale,chroma_stft,zero_crossing_rate,rolloff,spectral_centroid,spectral_bandwidth,rmse,dance,percentile_10,percentile_90,dynam_comp
0,120,0,0.5242230296134949,0.02090083178468962,2664.667200896058,1377.477060749791,2075.300853568035,0.1413934379816055,1.263132810592651,141.7299530029297,177.5566223144531,2.041164875030518
1,80,0,0.3991244733333588,0.02008131211475068,1838.009453427528,1059.352221343958,1567.919731875113,0.08247727900743483,1.07525360584259,43.94010162353516,122.457088470459,3.658321142196655
2,140,0,0.4764842092990875,0.02518496804629858,3248.409602295582,1561.987041096555,2167.434706960729,0.1204194948077202,0.9179509878158568,85.55699996948242,203.7702819824219,2.42132830619812
3,80,0,0.4575157165527344,0.01717298804977319,1790.779867516943,992.6798728230673,1563.519133665643,0.0847330391407013,1.073516845703125,36.81094360351562,122.9444351196289,4.127068996429443
4,140,0,0.4290754199028015,0.02329365195219744,2770.995125702265,1391.964632820489,1978.019340101686,0.1142948120832443,1.032217502593994,84.42430114746094,183.0684814453125,2.052952289581299
5,60,0,0.3656774759292603,0.01388126249744147,1444.598712701327,798.2202120014398,1301.749361600091,0.09149982035160063,1.058697581291199,38.33166999816896,226.1329208374024,3.738057613372801
6,100,0,0.3225551545619965,0.04152000845110943,5224.853740380466,2371.036870987,3015.835918339137,0.06655297428369522,0.9006149768829346,38.54652404785156,84.52450561523438,3.010493040084839
7,60,0,0.2769817113876343,0.01977398966693214,1618.331714768458,862.3288607506827,1189.540865942531,0.04365754127502442,0.9349925518035888,22.79689598083496,55.68616104125977,4.053680419921875
8,80,1,0.2599341869354248,0.02937256552452631,1924.202634398104,1131.346902645353,1595.440632024476,0.04754650965332985,0.99836403131485,24.59283676147461,54.64573822021485,3.535719156265259
9,100,0,0.3382982015609741,0.01427105980498732,619.4299654150198,467.9784599002634,746.1701919474796,0.1154471188783645,1.000707030296326,88.00051574707031,160.5050537109375,2.052939414978028
10,120,1,0.3638075292110443,0.01310852348249889,443.8129450158228,378.887509558741,687.0021143523225,0.1184458136558533,0.8785027861595154,87.66670227050781,169.7869567871094,2.971846342086792
11,140,0,0.3402204215526581,0.02702183526810393,1994.491040634949,1089.343760429779,1507.780207700626,0.05427902191877365,0.9369181990623474,26.39798011779785,66.81384887695313,3.729515552520752
12,60,1,0.3224422037601471,0.01470439089514368,862.3936890599185,602.0046841613251,1022.115602030391,0.07227621972560883,0.8276667594909668,26.76238021850586,122.1673828125,6.282441139221191
13,80,0,0.3462856709957123,0.02040843168075311,1480.944047544919,838.4822196452382,1156.130079686991,0.05620495975017548,0.9483044147491456,27.20608196258545,68.25321502685547,4.031813144683838
14,100,1,0.4545376896858215,0.01288165310619544,957.4494239936439,615.002879211243,1200.457462170815,0.04694107174873352,0.9664356112480164,23.47592926025391,60.18966293334961,3.010911226272583
15,120,0,0.4368788599967957,0.01660144891414519,1362.677080650588,743.3791179866722,1121.781765011601,0.07362081110477448,1.055144071578979,32.88588180541992,92.32781372070312,2.727652072906494
16,140,1,0.3582502901554108,0.0220645797563568,2015.789476373446,975.2745985687295,1273.866772822845,0.0570901595056057,0.9380112886428832,31.85526027679443,60.97988357543945,2.166317462921143
17,60,0,0.3144820034503937,0.02517037662371268,1925.256011590186,1088.851958260793,1461.727825413168,0.02761443704366684,0.9043920636177064,12.12197542190552,31.30822486877442,4.697643280029297
18,80,1,0.355268657207489,0.03595941355467513,2934.170101935331,1903.404634629739,2202.033716786995,0.04213084280490875,1.300996422767639,19.94911289215088,48.85718727111816,5.697769641876223
19,100,0,0.3060841858386993,0.04557959116474442,4387.087118459303,2320.864350092923,2710.243969030531,0.03080691210925579,0.9479678273200988,4.67022967338562,35.65952568054199,5.507674694061278
20,120,1,0.3164482414722443,0.01513854534072344,769.8139843463722,543.9864810253994,880.5704570285042,0.1068684533238411,0.9015337824821472,62.47501678466797,146.1405853271485,2.715318918228149
21,140,0,0.3774019181728363,0.0174743510390877,1006.084701763369,673.9710572449247,1164.226148886969,0.09445665776729584,1.069959044456482,75.71588516235352,116.7916030883789,2.471928596496582
22,60,1,0.3554359078407288,0.01636582279460706,874.1157973857727,611.9134625376596,1150.250352310825,0.06401220709085463,0.996957302093506,34.87521514892578,78.1998306274414,3.596279382705688
23,80,0,0.3734286725521088,0.01717255990438339,976.1106893827035,617.2223961449299,1089.94046792606,0.0743466317653656,1.007166504859924,47.74255828857422,88.25594253540041,3.214106798171997
24,100,1,0.3515562415122986,0.02141177154617629,1583.892328832258,912.2973634596702,1473.372279446748,0.07520221173763275,1.18329381942749,50.91879959106446,88.30724639892578,2.394240379333496
25,120,0,0.3313732445240021,0.02613067207172217,1832.259557038835,1124.163589691187,1703.079632206332,0.07784514129161835,0.8982749581336975,47.13796539306639,99.09166412353515,2.905186414718628
26,140,1,0.3339802920818329,0.02902228106032454,2947.352510517944,1572.982726710387,2253.557224259283,0.07893756031990051,1.095746040344239,48.54205703735352,103.9759292602539,2.735113382339477
27,60,0,0.2997243106365204,0.07544701908541195,6382.471785643055,3243.788046888077,3489.657975969064,0.03729962557554245,0.9606406092643738,6.496262168884277,48.43875198364258,6.168792247772218
28,80,1,0.306813508272171,0.01412592915854144,497.4489587810849,443.5795540320434,787.3957560008478,0.09052218496799468,0.913800060749054,64.4191993713379,130.3800323486328,3.223600387573242
29,100,0,0.3296475112438202,0.01471895221339238,649.9690094557195,490.0450763949593,813.6919228611508,0.1215775385499001,0.9162691235542296,87.15881576538088,174.4180725097656,2.297088623046875
30,120,1,0.4338723421096802,0.01214861372851351,703.1359746174053,428.6495090120991,707.3340628675255,0.1332512944936753,0.9216602444648744,86.08919525146484,199.431022644043,2.67624044418335
31,140,0,0.3984137773513794,0.0147875308523767,960.8939910239363,612.3477043663538,907.783352501517,0.1265808790922165,0.9306527376174928,90.25258407592771,173.4543991088867,3.297483444213867
32,60,1,0.3186820149421692,0.01064150065910239,607.2609447758574,482.3130177308778,894.0212306838882,0.08472055941820145,1.049088597297668,62.75039215087891,99.1778793334961,2.95027756690979
33,80,0,0.2991544008255005,0.01467461315205414,1186.195020768019,744.7112678244142,1156.552323485558,0.09375125914812088,0.9131105542182922,53.95852813720703,141.274380493164,3.214892148971558
34,100,1,0.3350452780723572,0.01794248781113677,3301.751497777676,1547.036915001675,2463.653061895116,0.1102996468544006,0.9075515866279602,73.42905960083006,157.7966796875,2.859524488449097
35,120,0,0.4076168835163117,0.01140474795057797,409.90797461928,336.9364587671135,780.1506333259086,0.1199469640851021,0.9941091537475586,87.17339935302735,164.297526550293,2.546704769134521
36,140,1,0.4378498494625092,0.01141919480409579,550.4144440812855,371.1214331394494,709.6598896090669,0.1051202043890953,1.032695531845093,64.91065673828126,139.3085693359375,2.41854453086853
37,60,0,0.2871655821800232,0.0130800211195835,469.4750120475641,447.0536950815342,853.0611553640538,0.06536706537008287,0.9634523391723632,42.26441497802735,82.14622421264649,3.573551416397095
38,80,1,0.3082953691482544,0.0145401407530403,631.8145290304852,552.1489842877327,961.8916658133653,0.09388083964586258,0.9700970649719238,66.80693359375,123.8140151977539,2.427590608596802
39,100,0,0.3599201738834381,0.02880452856025039,1825.664106511329,1231.586181067373,1590.204424317061,0.09744281321763992,0.8911166191101074,29.27216968536377,148.5746688842773,5.633543968200684
40,120,1,0.3250070512294769,0.03647809525030337,3968.130075080753,1964.153491354155,2535.333303396952,0.08174723386764526,0.8094934225082397,10.29073457717896,125.4640243530274,4.742029666900635
41,140,0,0.3235465586185455,0.02312176911324585,1462.736464480789,881.8124688200961,1218.820410418431,0.08692573010921477,0.7829895615577698,17.6052116394043,158.7736938476563,5.921391487121582
42,60,1,0.3522204458713531,0.01455201694836982,769.3380479139729,561.4701808323697,1047.614126155919,0.03414878994226456,0.9109660387039183,10.12742681503296,47.09220924377441,8.106303215026855
43,80,0,0.4424746036529541,0.01604452587961965,1245.598222652508,732.8011422542073,1332.317536155827,0.07293875515460968,1.01781415939331,39.22080230712891,98.8114242553711,3.24223780632019
44,100,1,0.4431685507297516,0.01704608758044103,1142.451107819852,662.2592079738217,1075.125026345502,0.06597014516592026,1.012148499488831,40.70758819580078,80.52162170410156,2.933605194091797
45,120,0,0.3995094299316406,0.01885113130900508,1462.455887170426,815.0313560449971,1248.564728513066,0.06960012018680573,0.902513325214386,28.20436782836914,102.4053649902344,3.649477481842041
46,140,1,0.337395578622818,0.02348002925165459,1935.704220853474,1006.689295617322,1386.58690005926,0.05487425625324249,1.078611612319946,34.95766410827637,56.52213439941406,2.659092903137207
47,60,0,0.3360719680786133,0.01794479354101065,1427.570658030359,836.9953653720245,1282.141080975093,0.0466017946600914,1.013723969459534,22.00841865539551,59.69860992431642,4.991701602935791
48,80,1,0.3270334005355835,0.04635643720995641,4297.704345703125,2144.482436325611,2544.334486487779,0.04580803588032722,0.9628225564956664,7.708585214614867,60.47201690673829,5.771110057830811
49,100,0,0.3283625543117523,0.01577982827255808,627.490719021402,522.8792886305929,836.5034133996103,0.1251794546842575,0.9499102234840392,83.20307235717773,192.7408309936524,2.723939657211304
50,120,1,0.3914570212364197,0.01567524957287863,893.5283858702934,594.8966529059933,985.5761931258122,0.1092610284686089,0.8894001841545105,69.53103256225586,167.7432708740234,3.278576850891113
51,140,0,0.376869946718216,0.01799533058575938,1221.686195379481,702.6666749761256,989.7645461174973,0.0881379172205925,0.790145993232727,34.10323791503907,176.4599884033203,4.824808597564697
52,60,1,0.3168297708034515,0.01672162210551444,997.0967419419252,652.7403408623073,1034.86875357822,0.06811808794736862,0.8372392058372498,21.77395858764648,112.3156692504883,6.016978740692139
53,80,0,0.2743443846702576,0.01919826980339936,1317.982403670107,818.7931305772687,1189.594714769626,0.07027138769626617,0.8669544458389282,29.80903377532959,103.2919502258301,4.299349784851073
54,100,1,0.4433322846889496,0.02336457270553838,2285.816794781261,1390.172780106453,1842.943698905291,0.07742249220609665,0.96300208568573,29.06488227844239,128.6684020996094,9.07865047454834
55,120,0,0.3534344732761383,0.02635439436925414,3608.054696704856,1673.285234109729,2452.586768875419,0.1037479564547539,0.8074547052383423,54.10139083862305,157.9053131103516,3.684844970703125
56,140,1,0.4720602035522461,0.01357126183806856,850.4213692131482,561.614690932628,1024.671492029371,0.102330394089222,0.9942432045936584,79.98891677856446,140.7220687866211,2.666077613830566
57,60,0,0.3199545443058014,0.01429270270078483,545.3195681039255,445.9801348550355,807.6688397829398,0.07645066827535629,0.881270706653595,31.05114974975586,110.9436706542969,4.903176784515381
58,80,1,0.3499190211296081,0.01792804660828262,1261.845703125,738.0493361868934,1065.994725445103,0.06719370931386948,0.9257211089134216,20.04351501464843,105.2652420043946,4.850568771362305
59,100,0,0.3561480939388275,0.01907113438238771,1390.399511130111,797.5650661294411,1147.613477750428,0.06333497911691666,0.8921284675598145,24.53969154357911,84.35855102539062,4.189397811889648
60,120,1,0.4520291984081268,0.02016413037444139,1955.514639872113,1194.338114591689,1713.422275858415,0.07909821718931198,0.9513499140739441,33.54675483703613,132.913720703125,5.504372596740723
61,140,0,0.3462153971195221,0.02909745244496553,2869.027713908878,1466.943322543016,1955.088006455215,0.08471545577049255,0.8185009360313416,36.21996688842773,153.9871826171875,4.492595195770264
62,60,1,0.4395138621330261,0.01360019194070918,953.8164178069528,604.8646256113864,1082.150424744204,0.05106798186898232,1.023446321487427,22.73131828308106,65.28556213378906,3.628597497940064
63,80,0,0.4865520596504211,0.0141088956141247,1228.844353601284,700.1164284510443,1178.708657426371,0.05693972110748291,0.9909223914146424,30.73481140136719,67.51122283935547,3.130680561065674
64,100,1,0.4119580388069153,0.01868017321871277,1635.242260443496,907.1123431689643,1389.704505193931,0.0595870167016983,0.8956690430641174,21.31335849761963,77.23624801635742,3.108112573623657
65,120,0,0.5171853899955751,0.01758750918546153,2189.318246043707,1163.589131904622,1808.254135507194,0.07101654261350633,1.113711357116699,45.68705139160156,91.12980651855469,3.241111278533936
66,140,1,0.3675580024719238,0.03130781742401138,5216.718745235506,2207.435793487731,3115.648377251631,0.08034622669219971,0.948035717010498,50.13679122924805,100.6247024536133,2.310497760772705
67,140,0,0.5077294707298279,0.0186770346159297,1544.059124860511,789.770330704783,1101.021293818246,0.06662067025899887,0.8712158203125,16.69088745117188,92.57100677490234,3.741368770599365
68,80,1,0.3696008026599884,0.01832918612735985,1465.12226515266,810.8750710255507,1194.494638802925,0.04913903027772903,0.9836987257003784,23.84634876251221,54.2652359008789,3.475663423538208
69,100,0,0.3724842965602875,0.03422591813079551,3014.662447391428,1735.942016232074,2095.713012214508,0.0580727681517601,1.025865435600281,17.74335098266602,75.5988998413086,5.428786754608153
70,120,1,0.4261810779571533,0.02052933025491712,1785.142507278903,942.2167192734372,1390.220663132614,0.05320033431053162,0.9428794384002686,25.0455738067627,61.42079620361328,3.112089872360228
71,140,0,0.4031281769275665,0.0240045034243694,2053.483235041728,1063.167946897525,1388.053650032214,0.04745006188750267,0.9422007203102112,11.94366550445556,61.04751205444336,4.014020919799806
72,60,1,0.3028424978256226,0.02573572418385344,2636.574247993449,1365.502097594991,1757.903119825344,0.03889768570661545,1.069312691688538,21.11024265289307,41.74103622436525,3.597450733184814
73,80,0,0.3790572285652161,0.03247552233586852,2359.620444984703,1508.319191939807,1866.987273033641,0.03149022907018661,0.9208961725234984,3.422386980056763,40.24648208618164,6.630661010742188
74,100,1,0.3866943418979645,0.03498183164565682,3081.592636327006,1760.583161161075,2209.257526243489,0.03401802107691765,1.086409449577332,9.342418479919434,43.94646911621093,5.937733173370361
75,120,0,0.4169713854789734,0.06087867309458218,4433.41436711245,2888.098371671817,3229.43528434584,0.03442893549799918,0.8567307591438293,2.367010831832886,45.90998458862305,9.434915542602539
76,140,1,0.3489999771118164,0.01952520802741067,1187.536760657302,776.2942681190497,1270.268060009297,0.1417485922574997,0.9520519971847534,80.62063980102539,209.255827331543,2.602991104125977
77,60,0,0.4093031883239746,0.01573142499480687,916.234591425518,611.2345144510026,1161.942913321567,0.07596953213214874,0.9570866227149964,43.6669620513916,120.1619979858398,4.442020416259767
78,80,1,0.3511266112327576,0.01762977673171848,1077.685010582832,687.4300901866849,1237.134886682466,0.0792766734957695,0.9218897819519044,22.92061710357666,119.3994689941406,4.709845066070557
79,100,0,0.4029333293437958,0.02014608134920635,1377.438759016712,814.5710059415959,1212.515296096859,0.08274238556623459,0.928739368915558,33.83306121826172,125.0038528442383,3.842917442321777
80,120,1,0.3719050884246826,0.01905784500904013,1311.78693018922,828.3002861096187,1376.089236981267,0.1034700348973274,0.8905836939811707,58.59543914794923,185.7572387695313,3.671357154846192
81,140,0,0.3589929044246674,0.02987452012619256,3555.695535782153,1703.624689004112,2418.658046217093,0.09547968953847884,0.8841555714607239,61.68412780761719,140.4579696655273,3.749056816101074
82,60,1,0.2897050082683563,0.04141679504107981,2898.904311900997,1732.391365312635,2231.376947633307,0.07493461668491364,0.8214430809020996,5.221761798858641,130.1929290771484,7.460709571838379
83,80,0,0.4452585875988007,0.01179729315792868,681.1330734674859,490.2243957927377,1124.588463048167,0.07816172391176224,0.9466362595558168,33.52212257385254,136.8931213378907,6.079929351806643
84,100,1,0.4091643095016479,0.01438924262734584,774.2429131957373,527.5804989543985,980.8317391576736,0.09818118065595627,0.934590220451355,60.40931625366211,132.5722900390625,3.209779262542725
85,120,0,0.3785761296749115,0.0213514069524727,1537.617276862759,899.8671626501758,1442.912986968088,0.07216183841228485,0.9654284715652466,26.61330757141113,100.1685356140136,3.882380485534668
86,140,1,0.3715713918209076,0.01972202465623519,1396.527585730089,887.1784561058746,1470.997402768867,0.09951146692037582,0.9528594613075256,68.75839080810547,142.3721069335937,2.482765913009644
87,60,0,0.3694905042648315,0.02841137765020351,1495.240405697591,1193.555309310975,1597.135438636659,0.06510373204946518,0.9528173804283142,25.26333770751953,95.97374572753908,7.797216892242433
88,80,1,0.3454228341579437,0.02597822934791615,2985.333309600248,1501.074196556234,2261.691338001878,0.0794467031955719,0.908158540725708,47.50527381896973,111.9044509887695,3.610925674438477
89,100,0,0.5172148942947388,0.01327285729832253,897.4935158970433,573.1062142527572,1179.430510031176,0.08536367863416673,0.9376627206802368,45.21499786376953,124.0905822753906,3.704602956771851
90,120,1,0.4220159649848938,0.01871675167269935,1444.505997450019,842.137224536288,1455.352757374035,0.08485905826091766,1.00138258934021,16.17708339691162,115.6921630859375,3.955442905426025
91,140,0,0.4655673205852509,0.01604570025075019,1112.542927323968,697.1270160683058,1343.148657036499,0.09939780831336976,1.000994205474854,51.34211730957031,127.9491432189941,3.140289306640625
92,60,1,0.4027518630027771,0.02071106601841681,1667.673932582651,1132.783543186054,1750.8709959245,0.04682105034589768,1.115157723426819,13.91654014587403,72.83935241699218,9.62650203704834
93,80,0,0.3940096795558929,0.08295137702074867,4874.299470925633,2717.500038488319,2676.448841574791,0.05251699686050415,0.9466906785964966,5.257167339324951,86.51490020751953,7.134939670562744
94,100,1,0.3738743364810944,0.02156153789429051,1671.463687313357,913.5084543719507,1465.49557530936,0.07289215177297592,1.023708701133728,36.25426063537598,85.1145866394043,2.958950996398926
95,100,0,0.3631585538387299,0.02178734664194851,1578.624720006556,924.1736339080658,1514.960326526169,0.07969123125076294,1.091571092605591,53.52570343017578,92.49884414672852,2.179878950119019
96,140,1,0.5177539587020874,0.02633006904566585,2612.708396230177,1489.947243261021,2090.986573952136,0.08997563272714615,0.9801556468009948,27.53329544067383,133.2479309082031,6.032339096069336
97,60,0,0.3514931797981262,0.03633427497684714,3795.427441088611,1960.999794084089,2722.968406971468,0.04742031171917915,0.9926940202713012,1.498829591274261,69.02800903320312,6.937198638916018
98,80,1,0.299869030714035,0.02287922907953183,1605.02369281708,970.3113339483788,1511.317268354297,0.05695866420865059,0.9942329525947572,35.50887527465822,69.68668670654297,3.207168579101562
99,100,0,0.3664495944976807,0.02798837829009576,2961.681673933692,1487.038118992248,2085.524744218315,0.068657286465168,1.021301507949829,31.51626605987549,84.63955688476562,3.360281229019165
100,120,1,0.3611306846141815,0.0513295867695309,5123.516184371675,2429.073836334484,2953.136669019828,0.06393223255872726,0.909086048603058,22.86703987121582,85.34936065673828,3.574331760406494
101,140,0,0.4015166163444519,0.03571446179939258,3877.287781368315,1967.013967486881,2590.967753584425,0.07388398796319963,0.9586914777755736,23.01496543884277,101.7759841918945,3.692983388900757
102,60,1,0.2835917174816132,0.0288073404189914,2765.426697655385,1440.664748386296,2137.998952765266,0.05507562682032585,0.9642869830131532,29.36881008148193,66.19803009033203,3.106602668762207
103,80,0,0.3818499743938446,0.01140154545788961,436.1542848062565,351.0172937455698,761.9118837631578,0.09921985864639282,0.9622222185134888,68.42017440795898,140.094563293457,3.088080644607544
104,100,1,0.3726372718811035,0.01325682616370055,602.0019104803494,431.8102515904894,738.7633099186796,0.1144693195819855,0.9559836983680724,93.49278259277344,151.6156127929688,2.439241647720337
105,120,0,0.3729694485664368,0.01445287903541464,816.3182782828239,556.3608540969949,878.9697097621288,0.1070047691464424,0.8342086672782898,58.41215896606445,158.5729888916016,3.717616081237793
106,140,1,0.3495188355445862,0.01774437954595548,850.3679068367641,643.8800913920934,951.8647330486752,0.1451837867498398,0.8477089405059814,119.4530395507813,233.7357513427735,3.583546876907349
107,60,0,0.3226651847362518,0.01657796965950652,1060.687725360577,724.8710265601883,1137.267034853203,0.0838477835059166,0.9026594161987304,53.58579063415527,117.4093788146973,3.989659547805786
108,80,1,0.3373259305953979,0.01486227565961785,1314.385265440453,783.9034315121395,1363.624298001497,0.09114997088909148,0.8633888959884644,57.80112228393555,125.4357635498047,3.34907054901123
109,100,0,0.3702432811260224,0.0129322585860931,594.3826798388168,430.5432450672946,783.4424530377669,0.1218090131878853,0.8986522555351257,73.8542053222656,184.0266021728516,3.18552303314209
110,120,1,0.4447397887706757,0.01197645013434487,731.7559072832373,506.2515444874451,957.7069541325284,0.1162370517849922,0.937322735786438,52.12884902954102,175.4871063232422,4.229689121246338
111,140,0,0.3583614528179169,0.01719056912297754,1010.040828000972,701.8801432200122,1142.327926508131,0.1183231621980667,0.8137500286102295,12.1053524017334,194.7885284423828,4.548418521881104
112,60,1,0.2897225916385651,0.02344133718074656,1298.421833221925,1024.186658425092,1415.533144402376,0.07266879826784134,0.9642385244369508,9.655357360839844,114.5603141784668,9.051520347595217
113,80,0,0.3134513795375824,0.01632462686567164,1377.267972372058,774.6670334152817,1353.379114189751,0.107730083167553,0.880970299243927,69.29629516601561,155.3571472167969,2.769819974899292
114,100,1,0.3973230123519897,0.0142710113960114,736.5022860642662,511.5853403086011,828.7979775172691,0.09587237238883972,0.8731225728988647,38.96619338989258,148.7607635498047,4.305082321166991
115,120,0,0.3968462646007538,0.01285593072737201,750.7365258204361,497.1134086412967,824.205475231399,0.1283697187900543,0.8792986869812012,91.57225952148436,179.048681640625,2.857502460479736
116,140,1,0.5435239672660828,0.02814811900654326,2437.39635178688,1460.535280943207,1887.095949795041,0.08284072577953339,0.9426135420799256,36.38175506591797,176.8679351806641,6.655066967010497
